Date,Total Value
2023-03-24,15486844.510053609
2023-03-27,15468643.603630353
2023-03-28,15376001.946390782
2023-03-29,15421832.969384443
2023-03-30,15569865.484545905
2023-03-31,15624357.398223829
2023-04-06,15515871.567346279
2023-04-07,15701990.489158232
2023-04-10,15915323.038381144
2023-04-11,15885650.334859453
2023-04-12,15802570.841621522
2023-04-13,15703568.706104655
2023-04-14,15887795.069200862
2023-04-17,15916844.768042112
2023-04-18,15765964.95273491
2023-04-19,15821978.591076886
2023-04-20,15735195.44356258
2023-04-21,15642640.27925192
2023-04-24,15698672.046086889
2023-04-25,15491415.422585828
2023-04-26,15528673.38682933
2023-04-27,15475617.523818908
2023-04-28,16018680.109035488
2023-05-02,16317200.367392464
2023-05-03,16340794.475068929
2023-05-04,16415893.843602488
2023-05-05,16460820.854799733
2023-05-08,16235369.896928342
2023-05-09,16301241.024113372
2023-05-10,16290469.564365175
2023-05-11,16198922.462172182
2023-05-12,16325199.1799668
2023-05-15,16189713.751384538
2023-05-16,16354579.94349577
2023-05-17,16731262.746871265
2023-05-18,16742936.62281681
2023-05-19,16852332.94349555
2023-05-22,16904865.467722073
2023-05-23,16804456.393697035
2023-05-24,16787490.727754895
2023-05-25,16926741.098699395
2023-05-26,17229662.793582886
2023-05-29,17140136.553158097
2023-05-30,17094013.47993849
2023-05-31,17003531.26829495
2023-06-01,17091503.52930339
2023-06-02,17083265.122072
2023-06-05,17174181.612135753
2023-06-06,17380387.429857504
2023-06-07,17374180.07226465
2023-06-08,17090530.228180055
2023-06-09,17280835.947215233
2023-06-12,17359431.076612774
2023-06-13,17779720.45153448
2023-06-14,17671318.062449142
2023-06-15,17705485.651146132
2023-06-16,17721768.174747147
2023-06-19,17576445.589334775
2023-06-20,17509858.981607486
2023-06-21,17438011.824955795
2023-06-26,17077435.318340775
2023-06-27,17121709.652713098
2023-06-28,17308490.788835
2023-06-29,17503424.66534136
2023-06-30,17503885.30268012
2023-07-03,17527525.015962616
2023-07-04,17732018.939400185
2023-07-05,17946352.417196922
2023-07-06,17724745.927201897
2023-07-07,17639008.400087245
2023-07-10,17650790.046781022
2023-07-11,18012757.307784572
2023-07-12,18233820.471437585
2023-07-13,18248621.810381953
2023-07-14,18491815.238606714
2023-07-17,18531652.899636276
2023-07-18,18568189.55013065
2023-07-19,18508618.20078175
2023-07-20,18521713.769324955
2023-07-21,18538755.80402143
2023-07-24,18362297.46065153
2023-07-25,18821010.637855154
2023-07-26,18764991.10290154
2023-07-27,19028324.928551696
2023-07-28,19257107.19232963
2023-07-31,19243471.394268017
2023-08-01,18805914.85128528
2023-08-02,18658666.816283874
2023-08-04,18553120.142048646
2023-08-07,19027600.8933155
2023-08-08,18915861.381769754
2023-08-09,18522847.893958274
2023-08-10,17963640.52444279
2023-08-11,17960274.197147854
2023-08-14,17717039.462147318
2023-08-15,17886091.81587233
2023-08-16,17675481.02746589
2023-08-17,17770135.322540607
2023-08-18,17435115.67835649
2023-08-21,17530664.79620399
2023-08-22,17614390.4920132
2023-08-23,17719493.450332303
2023-08-24,18158502.781129997
2023-08-25,17879814.375910997
2023-08-28,17814644.11784742
2023-08-29,18225551.2906834
2023-08-30,18368786.779816985
2023-08-31,18422591.57094632
2023-09-01,18734678.19840917
2023-09-04,18788957.621484153
2023-09-05,19160528.79814975
2023-09-06,18953483.36663488
2023-09-07,19073360.413291007
2023-09-08,18841376.850217495
2023-09-11,18775951.69474508
2023-09-12,18684774.692400046
2023-09-13,18826244.750775285
2023-09-14,19340446.971671972
2023-09-15,19570875.369554847
2023-09-18,19270166.485307336
2023-09-19,18891265.037430577
2023-09-20,18665456.85455586
2023-09-21,18597635.19202616
2023-09-22,18788495.51138376
2023-09-25,19142026.564912487
2023-09-26,18806592.26751012
2023-09-27,18925271.866602566
2023-09-28,18811717.75663196
2023-10-02,19165120.925116416
2023-10-03,19227094.772751156
2023-10-04,19031165.457669992
2023-10-05,19635000.948573783
2023-10-06,19500241.512111563
2023-10-11,19579495.821389265
2023-10-12,20207518.826149963
2023-10-13,20265864.671160903
2023-10-16,20375888.81879811
2023-10-17,20046082.96741733
2023-10-18,20004844.983888347
2023-10-19,20356372.139793564
2023-10-20,20288174.75791983
2023-10-23,19827075.43128593
2023-10-24,20050911.791854315
2023-10-25,19840751.76966542
2023-10-26,19552932.024669588
2023-10-27,19302100.13356358
2023-10-30,19272972.18029081
2023-10-31,18670116.92731774
2023-11-01,18759807.92979788
2023-11-02,18949365.739201203
2023-11-03,18860750.135315586
2023-11-06,19186032.840173505
2023-11-07,19332149.440751344
2023-11-08,19413414.20939204
2023-11-09,19344005.020217616
2023-11-10,19105604.182361096
2023-11-13,18778113.95718544
2023-11-14,19166972.482423954
2023-11-15,19302786.874053955
2023-11-16,19394834.305208985
2023-11-17,19378812.813055266
2023-11-20,19084212.944155935
2023-11-21,19054572.206263598
2023-11-22,19018587.3813028
2023-11-23,18917320.944237836
2023-11-24,18707236.567772713
2023-11-27,18577798.740893334
2023-11-28,18742586.16157417
2023-11-29,18841202.072733972
2023-11-30,19015133.63704216
2023-12-01,19235667.251347765
2023-12-04,19024525.59019193
2023-12-05,18611756.211027283
2023-12-06,18443436.982126124
2023-12-07,18481400.105764404
2023-12-08,18451598.249567892
2023-12-11,18401053.09167957
2023-12-12,18328526.859652225
2023-12-13,18496648.944418725
2023-12-14,18587929.119496733
2023-12-15,18597736.240125224
2023-12-18,18657884.14389927
2023-12-19,18515771.112633977
2023-12-20,18624646.297378495
2023-12-21,18625395.28462362
2023-12-22,19040918.184605192
2023-12-25,18971438.02472995
2023-12-26,18924256.89574536
2023-12-27,19070044.278276086
2023-12-28,19085163.545680422
2023-12-29,18975296.89174313
